sweep_index,cohort_id,new_contig,new_focus_pstart,new_focus_pstop,overlapping_genes
0,UG-W_Kanungu_gamb_2012_Q4,2L,4008346,4407263,AGAP004829 AGAP004838 AGAP004840 AGAP004845 AGAP004826 AGAP013689 AGAP013627 AGAP004844 AGAP004827 AGAP004831 AGAP029668 AGAP004834 AGAP004835 AGAP004828 AGAP004841 AGAP004830 AGAP004842 AGAP004833 AGAP004839 AGAP004843 AGAP004832
1,UG-E_Tororo_gamb_2012_Q4,2L,4196125,4551981,AGAP004838 AGAP004840 AGAP004845 AGAP004846 AGAP004849 AGAP004851 AGAP004853 AGAP004854 AGAP004855 AGAP004859 AGAP004860 AGAP013689 AGAP013627 AGAP004852 AGAP029106 AGAP004844 AGAP004831 AGAP029668 AGAP004848 AGAP004861 AGAP004834 AGAP004850 AGAP004856 AGAP004835 AGAP004841 AGAP004842 AGAP004833 AGAP004847 AGAP004839 AGAP004843 AGAP004832
2,UG-E_Tororo_gamb_2012_Q4,2L,9680736,10387842,AGAP005079 AGAP005081 AGAP005091 AGAP005092 AGAP005094 AGAP005095 AGAP005096 AGAP005098 AGAP005100 AGAP005101 AGAP005103 AGAP005106 AGAP005108 AGAP005109 AGAP005110 AGAP005116 AGAP005117 AGAP005121 AGAP005127 AGAP005129 AGAP005130 AGAP005131 AGAP005132 AGAP005134 AGAP005136 AGAP005111 AGAP005114 AGAP005083 AGAP005090 AGAP005089 AGAP005084 AGAP005082 AGAP005122 AGAP029362 AGAP005093 AGAP005104 AGAP029484 AGAP005126 AGAP005119 AGAP028444 AGAP005125 AGAP005077 AGAP005133 AGAP029348 AGAP005123 AGAP005102 AGAP005120 AGAP005105 AGAP005115 AGAP005118 AGAP005088 AGAP005099 AGAP005135 AGAP005128 AGAP005124 AGAP005080 AGAP005113
3,UG-W_Kanungu_gamb_2012_Q4,2L,14597492,14646139,AGAP005356 AGAP005359
4,UG-W_Kanungu_gamb_2012_Q4,2L,17914314,17946941,AGAP005621 AGAP005618 AGAP005619 AGAP005622 AGAP005620
5,UG-W_Kanungu_gamb_2012_Q4,2L,20699187,20748245,AGAP005790 AGAP005791 AGAP005792
6,UG-E_Tororo_gamb_2012_Q4,2L,20717188,20789534,AGAP005791 AGAP005792 AGAP005793
7,UG-W_Kanungu_gamb_2012_Q4,2L,24036118,24061129,AGAP005955 AGAP005960 AGAP005958 AGAP005954 AGAP005959 AGAP005957 AGAP005956
8,UG-W_Kanungu_gamb_2012_Q4,2L,35368987,35546337,AGAP006637 AGAP006638 AGAP006639 AGAP029578
9,UG-E_Tororo_gamb_2012_Q4,2L,35473205,35581071,AGAP006643
